Day,GE Stock ($),Lag 1,Lag 2,Lag 3,Lag 4,Lag5,Returns,,,,,,,,,,,,
1,17.07,,,,,,,,,Lag,ACF,,,,,,,,
2,16.63,17.07,,,,,-0.44,,,1,0.993120977,,0.993120977,,,,,,
3,16.86,16.63,17.07,,,,0.23,0.67,,2,0.985766656,,0.985766656,,,,,,
4,16.11,16.86,16.63,17.07,,,-0.75,-0.98,,3,0.977645267,,0.977645267,,,,,,
5,16.14,16.11,16.86,16.63,17.07,,0.03,0.78,,4,0.970143196,,0.970143196,,,,,,
6,16,16.14,16.11,16.86,16.63,17.07,-0.14,-0.17,,5,0.961876391,,0.961876391,,,,,,
7,15.83,16,16.14,16.11,16.86,16.63,-0.17,-0.03,,,,,,,,,,,
8,14.94,15.83,16,16.14,16.11,16.86,-0.89,-0.72,,,,GE Stock ($),Lag 1,Lag 2,Lag 3,Lag 4,Lag5,,
9,14.11,14.94,15.83,16,16.14,16.11,-0.83,0.06,,,GE Stock ($),1,,,,,,,
10,13.77,14.11,14.94,15.83,16,16.14,-0.34,0.49,,,Lag 1,0.993120977,1,,,,,,
11,13.96,13.77,14.11,14.94,15.83,16,0.19,0.53,,,Lag 2,0.985766656,0.993101727,1,,,,,
12,12.93,13.96,13.77,14.11,14.94,15.83,-1.03,-1.22,,,Lag 3,0.977645267,0.985727371,0.993082763,1,,,,
13,13.03,12.93,13.96,13.77,14.11,14.94,0.1,1.13,,,Lag 4,0.970143196,0.977581544,0.985687288,0.993064296,1,,,
14,13.48,13.03,12.93,13.96,13.77,14.11,0.45,0.35,,,Lag5,0.961876391,0.970060953,0.977520032,0.985648242,0.993046196,1,,
15,12.03,13.48,13.03,12.93,13.96,13.77,-1.45,-1.9,,,,,,,,,,,
16,12.42,12.03,13.48,13.03,12.93,13.96,0.39,1.84,,,,,,,,,,,
17,13.06,12.42,12.03,13.48,13.03,12.93,0.64,0.25,,,SUMMARY OUTPUT,,,,,,,,
18,13.5,13.06,12.42,12.03,13.48,13.03,0.44,-0.2,,,,,,,,,,,
19,12.72,13.5,13.06,12.42,12.03,13.48,-0.78,-1.22,,,Regression Statistics,,,,,,,,
20,12.13,12.72,13.5,13.06,12.42,12.03,-0.59,0.19,,,Multiple R,0.993243172,,,,,,,
21,11.62,12.13,12.72,13.5,13.06,12.42,-0.51,0.08,,,R Square,0.986531998,,,,,,,
22,11.37,11.62,12.13,12.72,13.5,13.06,-0.25,0.26,,,Adjusted R Square,0.986457093,,,,,,,
23,11.26,11.37,11.62,12.13,12.72,13.5,-0.11,0.14,,,Standard Error,0.329062406,,,,,,,
24,10.85,11.26,11.37,11.62,12.13,12.72,-0.41,-0.3,,,Observations,905,,,,,,,
25,11.1,10.85,11.26,11.37,11.62,12.13,0.25,0.66,,,,,,,,,,,
26,12.64,11.1,10.85,11.26,11.37,11.62,1.54,1.29,,,ANOVA,,,,,,,,
27,11.62,12.64,11.1,10.85,11.26,11.37,-1.02,-2.56,,,,df,SS,MS,F,Significance F,,,
28,11.94,11.62,12.64,11.1,10.85,11.26,0.32,1.34,,,Regression,5,7130.569922,1426.113984,13170.36168,0,,,
29,11.68,11.94,11.62,12.64,11.1,10.85,-0.26,-0.58,,,Residual,899,97.34557813,0.108282067,,,,,
30,11.44,11.68,11.94,11.62,12.64,11.1,-0.24,0.02,,,Total,904,7227.915501,,,,,,
31,10.81,11.44,11.68,11.94,11.62,12.64,-0.63,-0.39,,,,,,,,,,,
32,10.86,10.81,11.44,11.68,11.94,11.62,0.05,0.68,,,,Coefficients,Standard Error,t Stat,P-value,Lower 95%,Upper 95%,Lower 95.0%,Upper 95.0%
33,10.06,10.86,10.81,11.44,11.68,11.94,-0.8,-0.85,,,Intercept,0.110232252,0.065836563,1.674331822,0.094413222,-0.018978999,0.239443503,-0.018978999,0.239443503
34,9.38,10.06,10.86,10.81,11.44,11.68,-0.68,0.12,,,X Variable 1,1.037712135,0.03329512,31.16709409,3.5356E-145,0.972366924,1.103057346,0.972366924,1.103057346
35,8.85,9.38,10.06,10.86,10.81,11.44,-0.53,0.15,,,X Variable 2,0.006978964,0.047834151,0.145899184,0.884033682,-0.086900641,0.100858569,-0.086900641,0.100858569
36,9.08,8.85,9.38,10.06,10.86,10.81,0.23,0.76,,,X Variable 3,-0.09463643,0.047605759,-1.987919789,0.047123512,-0.188067791,-0.001205069,-0.188067791,-0.001205069
37,9.01,9.08,8.85,9.38,10.06,10.86,-0.07,-0.3,,,X Variable 4,0.102163963,0.047663258,2.143453188,0.032344488,0.008619753,0.195708173,0.008619753,0.195708173
38,9.1,9.01,9.08,8.85,9.38,10.06,0.09,0.16,,,X Variable 5,-0.05856555,0.033211929,-1.763389007,0.078174569,-0.12374749,0.00661639,-0.12374749,0.00661639
39,8.51,9.1,9.01,9.08,8.85,9.38,-0.59,-0.68,,,,,,,,,,,
40,7.6,8.51,9.1,9.01,9.08,8.85,-0.91,-0.32,,,,,,,,,,,
41,7.01,7.6,8.51,9.1,9.01,9.08,-0.59,0.32,,,,,,,,,,,
42,6.69,7.01,7.6,8.51,9.1,9.01,-0.32,0.27,,,,,,,,,,,
43,6.66,6.69,7.01,7.6,8.51,9.1,-0.03,0.29,,,,,,,,,,,
44,7.06,6.66,6.69,7.01,7.6,8.51,0.4,0.43,,,,,,,,,,,
45,7.41,7.06,6.66,6.69,7.01,7.6,0.35,-0.05,,,,,,,,,,,
46,8.87,7.41,7.06,6.66,6.69,7.01,1.46,1.11,,,,,,,,,,,
47,8.49,8.87,7.41,7.06,6.66,6.69,-0.38,-1.84,,,,,,,,,,,
48,9.57,8.49,8.87,7.41,7.06,6.66,1.08,1.46,,,,,,,,,,,
49,9.62,9.57,8.49,8.87,7.41,7.06,0.05,-1.03,,,,,,,,,,,
50,9.66,9.62,9.57,8.49,8.87,7.41,0.04,-0.01,,,,,,,,,,,
51,10,9.66,9.62,9.57,8.49,8.87,0.34,0.3,,,,,,,,,,,
52,10.32,10,9.66,9.62,9.57,8.49,0.32,-0.02,,,,,,,,,,,
53,10.13,10.32,10,9.66,9.62,9.57,-0.19,-0.51,,,,,,,,,,,
54,9.54,10.13,10.32,10,9.66,9.62,-0.59,-0.4,,,,,,,,,,,
55,10.43,9.54,10.13,10.32,10,9.66,0.89,1.48,,,,,,,,,,,
56,10.41,10.43,9.54,10.13,10.32,10,-0.02,-0.91,,,,,,,,,,,
57,10.49,10.41,10.43,9.54,10.13,10.32,0.08,0.1,,,,,,,,,,,
58,10.9,10.49,10.41,10.43,9.54,10.13,0.41,0.33,,,,,,,,,,,
59,10.78,10.9,10.49,10.41,10.43,9.54,-0.12,-0.53,,,,,,,,,,,
60,9.93,10.78,10.9,10.49,10.41,10.43,-0.85,-0.73,,,,,,,,,,,
61,10.11,9.93,10.78,10.9,10.49,10.41,0.18,1.03,,,,,,,,,,,
62,10.17,10.11,9.93,10.78,10.9,10.49,0.06,-0.12,,,,,,,,,,,
63,10.74,10.17,10.11,9.93,10.78,10.9,0.57,0.51,,,,,,,,,,,
64,10.94,10.74,10.17,10.11,9.93,10.78,0.2,-0.37,,,,,,,,,,,
65,11.19,10.94,10.74,10.17,10.11,9.93,0.25,0.05,,,,,,,,,,,
66,10.65,11.19,10.94,10.74,10.17,10.11,-0.54,-0.79,,,,,,,,,,,
67,10.64,10.65,11.19,10.94,10.74,10.17,-0.01,0.53,,,,,,,,,,,
68,11.33,10.64,10.65,11.19,10.94,10.74,0.69,0.7,,,,,,,,,,,
69,12.13,11.33,10.64,10.65,11.19,10.94,0.8,0.11,,,,,,,,,,,
70,11.51,12.13,11.33,10.64,10.65,11.19,-0.62,-1.42,,,,,,,,,,,
71,11.83,11.51,12.13,11.33,10.64,10.65,0.32,0.94,,,,,,,,,,,
72,12.27,11.83,11.51,12.13,11.33,10.64,0.44,0.12,,,,,,,,,,,
73,12.39,12.27,11.83,11.51,12.13,11.33,0.12,-0.32,,,,,,,,,,,
74,11.35,12.39,12.27,11.83,11.51,12.13,-1.04,-1.16,,,,,,,,,,,
75,11.7,11.35,12.39,12.27,11.83,11.51,0.35,1.39,,,,,,,,,,,
76,11.8,11.7,11.35,12.39,12.27,11.83,0.1,-0.25,,,,,,,,,,,
77,11.88,11.8,11.7,11.35,12.39,12.27,0.08,-0.02,,,,,,,,,,,
78,12.11,11.88,11.8,11.7,11.35,12.39,0.23,0.15,,,,,,,,,,,
79,12.09,12.11,11.88,11.8,11.7,11.35,-0.02,-0.25,,,,,,,,,,,
80,12,12.09,12.11,11.88,11.8,11.7,-0.09,-0.07,,,,,,,,,,,
81,12.22,12,12.09,12.11,11.88,11.8,0.22,0.31,,,,,,,,,,,
82,12.65,12.22,12,12.09,12.11,11.88,0.43,0.21,,,,,,,,,,,
83,12.69,12.65,12.22,12,12.09,12.11,0.04,-0.39,,,,,,,,,,,
84,13.1,12.69,12.65,12.22,12,12.09,0.41,0.37,,,,,,,,,,,
85,13.1,13.1,12.69,12.65,12.22,12,0,-0.41,,,,,,,,,,,
86,13.67,13.1,13.1,12.69,12.65,12.22,0.57,0.57,,,,,,,,,,,
87,13.96,13.67,13.1,13.1,12.69,12.65,0.29,-0.28,,,,,,,,,,,
88,14.53,13.96,13.67,13.1,13.1,12.69,0.57,0.28,,,,,,,,,,,
89,14.19,14.53,13.96,13.67,13.1,13.1,-0.34,-0.91,,,,,,,,,,,
90,13.68,14.19,14.53,13.96,13.67,13.1,-0.51,-0.17,,,,,,,,,,,
91,12.91,13.68,14.19,14.53,13.96,13.67,-0.77,-0.26,,,,,,,,,,,
92,13.04,12.91,13.68,14.19,14.53,13.96,0.13,0.9,,,,,,,,,,,
93,12.86,13.04,12.91,13.68,14.19,14.53,-0.18,-0.31,,,,,,,,,,,
94,13.47,12.86,13.04,12.91,13.68,14.19,0.61,0.79,,,,,,,,,,,
95,13.7,13.47,12.86,13.04,12.91,13.68,0.23,-0.38,,,,,,,,,,,
96,13.77,13.7,13.47,12.86,13.04,12.91,0.07,-0.16,,,,,,,,,,,
97,13.24,13.77,13.7,13.47,12.86,13.04,-0.53,-0.6,,,,,,,,,,,
98,13.1,13.24,13.77,13.7,13.47,12.86,-0.14,0.39,,,,,,,,,,,
99,13.39,13.1,13.24,13.77,13.7,13.47,0.29,0.43,,,,,,,,,,,
100,12.99,13.39,13.1,13.24,13.77,13.7,-0.4,-0.69,,,,,,,,,,,
101,13.19,12.99,13.39,13.1,13.24,13.77,0.2,0.6,,,,,,,,,,,
102,13.48,13.19,12.99,13.39,13.1,13.24,0.29,0.09,,,,,,,,,,,
103,13.86,13.48,13.19,12.99,13.39,13.1,0.38,0.09,,,,,,,,,,,
104,13.8,13.86,13.48,13.19,12.99,13.39,-0.06,-0.44,,,,,,,,,,,
105,13.5,13.8,13.86,13.48,13.19,12.99,-0.3,-0.24,,,,,,,,,,,
106,13.75,13.5,13.8,13.86,13.48,13.19,0.25,0.55,,,,,,,,,,,
107,13.54,13.75,13.5,13.8,13.86,13.48,-0.21,-0.46,,,,,,,,,,,
108,13.56,13.54,13.75,13.5,13.8,13.86,0.02,0.23,,,,,,,,,,,
109,13.57,13.56,13.54,13.75,13.5,13.8,0.01,-0.01,,,,,,,,,,,
110,13.4,13.57,13.56,13.54,13.75,13.5,-0.17,-0.18,,,,,,,,,,,
111,13.46,13.4,13.57,13.56,13.54,13.75,0.06,0.23,,,,,,,,,,,
112,13.51,13.46,13.4,13.57,13.56,13.54,0.05,-0.01,,,,,,,,,,,
113,13.15,13.51,13.46,13.4,13.57,13.56,-0.36,-0.41,,,,,,,,,,,
114,12.78,13.15,13.51,13.46,13.4,13.57,-0.37,-0.01,,,,,,,,,,,
115,12.25,12.78,13.15,13.51,13.46,13.4,-0.53,-0.16,,,,,,,,,,,
116,11.97,12.25,12.78,13.15,13.51,13.46,-0.28,0.25,,,,,,,,,,,
117,12.1,11.97,12.25,12.78,13.15,13.51,0.13,0.41,,,,,,,,,,,
118,11.52,12.1,11.97,12.25,12.78,13.15,-0.58,-0.71,,,,,,,,,,,
119,11.6,11.52,12.1,11.97,12.25,12.78,0.08,0.66,,,,,,,,,,,
120,11.7,11.6,11.52,12.1,11.97,12.25,0.1,0.02,,,,,,,,,,,
121,11.86,11.7,11.6,11.52,12.1,11.97,0.16,0.06,,,,,,,,,,,
122,11.75,11.86,11.7,11.6,11.52,12.1,-0.11,-0.27,,,,,,,,,,,
123,11.76,11.75,11.86,11.7,11.6,11.52,0.01,0.12,,,,,,,,,,,
124,11.72,11.76,11.75,11.86,11.7,11.6,-0.04,-0.05,,,,,,,,,,,
125,11.78,11.72,11.76,11.75,11.86,11.7,0.06,0.1,,,,,,,,,,,
126,11.46,11.78,11.72,11.76,11.75,11.86,-0.32,-0.38,,,,,,,,,,,
127,11.48,11.46,11.78,11.72,11.76,11.75,0.02,0.34,,,,,,,,,,,
128,11.01,11.48,11.46,11.78,11.72,11.76,-0.47,-0.49,,,,,,,,,,,
129,10.71,11.01,11.48,11.46,11.78,11.72,-0.3,0.17,,,,,,,,,,,
130,10.86,10.71,11.01,11.48,11.46,11.78,0.15,0.45,,,,,,,,,,,
131,10.78,10.86,10.71,11.01,11.48,11.46,-0.08,-0.23,,,,,,,,,,,
132,11.46,10.78,10.86,10.71,11.01,11.48,0.68,0.76,,,,,,,,,,,
133,11.64,11.46,10.78,10.86,10.71,11.01,0.18,-0.5,,,,,,,,,,,
134,12.24,11.64,11.46,10.78,10.86,10.71,0.6,0.42,,,,,,,,,,,
135,12.4,12.24,11.64,11.46,10.78,10.86,0.16,-0.44,,,,,,,,,,,
136,11.65,12.4,12.24,11.64,11.46,10.78,-0.75,-0.91,,,,,,,,,,,
137,11.67,11.65,12.4,12.24,11.64,11.46,0.02,0.77,,,,,,,,,,,
138,11.47,11.67,11.65,12.4,12.24,11.64,-0.2,-0.22,,,,,,,,,,,
139,11.63,11.47,11.67,11.65,12.4,12.24,0.16,0.36,,,,,,,,,,,
140,11.95,11.63,11.47,11.67,11.65,12.4,0.32,0.16,,,,,,,,,,,
141,12.03,11.95,11.63,11.47,11.67,11.65,0.08,-0.24,,,,,,,,,,,
142,12.32,12.03,11.95,11.63,11.47,11.67,0.29,0.21,,,,,,,,,,,
143,12.52,12.32,12.03,11.95,11.63,11.47,0.2,-0.09,,,,,,,,,,,
144,12.26,12.52,12.32,12.03,11.95,11.63,-0.26,-0.46,,,,,,,,,,,
145,13.11,12.26,12.52,12.32,12.03,11.95,0.85,1.11,,,,,,,,,,,
146,13.4,13.11,12.26,12.52,12.32,12.03,0.29,-0.56,,,,,,,,,,,
147,13.72,13.4,13.11,12.26,12.52,12.32,0.32,0.03,,,,,,,,,,,
148,13.82,13.72,13.4,13.11,12.26,12.52,0.1,-0.22,,,,,,,,,,,
149,13.99,13.82,13.72,13.4,13.11,12.26,0.17,0.07,,,,,,,,,,,
150,14.31,13.99,13.82,13.72,13.4,13.11,0.32,0.15,,,,,,,,,,,
151,14.7,14.31,13.99,13.82,13.72,13.4,0.39,0.07,,,,,,,,,,,
152,14.57,14.7,14.31,13.99,13.82,13.72,-0.13,-0.52,,,,,,,,,,,
153,13.99,14.57,14.7,14.31,13.99,13.82,-0.58,-0.45,,,,,,,,,,,
154,14.13,13.99,14.57,14.7,14.31,13.99,0.14,0.72,,,,,,,,,,,
155,14.1,14.13,13.99,14.57,14.7,14.31,-0.03,-0.17,,,,,,,,,,,
156,13.92,14.1,14.13,13.99,14.57,14.7,-0.18,-0.15,,,,,,,,,,,
157,13.36,13.92,14.1,14.13,13.99,14.57,-0.56,-0.38,,,,,,,,,,,
158,13.59,13.36,13.92,14.1,14.13,13.99,0.23,0.79,,,,,,,,,,,
159,13.53,13.59,13.36,13.92,14.1,14.13,-0.06,-0.29,,,,,,,,,,,
160,13.81,13.53,13.59,13.36,13.92,14.1,0.28,0.34,,,,,,,,,,,
161,14.21,13.81,13.53,13.59,13.36,13.92,0.4,0.12,,,,,,,,,,,
162,14.2,14.21,13.81,13.53,13.59,13.36,-0.01,-0.41,,,,,,,,,,,
163,14.3,14.2,14.21,13.81,13.53,13.59,0.1,0.11,,,,,,,,,,,
164,14.11,14.3,14.2,14.21,13.81,13.53,-0.19,-0.29,,,,,,,,,,,
165,14.19,14.11,14.3,14.2,14.21,13.81,0.08,0.27,,,,,,,,,,,
166,14.08,14.19,14.11,14.3,14.2,14.21,-0.11,-0.19,,,,,,,,,,,
167,13.9,14.08,14.19,14.11,14.3,14.2,-0.18,-0.07,,,,,,,,,,,
168,13.34,13.9,14.08,14.19,14.11,14.3,-0.56,-0.38,,,,,,,,,,,
169,13.2,13.34,13.9,14.08,14.19,14.11,-0.14,0.42,,,,,,,,,,,
170,13.45,13.2,13.34,13.9,14.08,14.19,0.25,0.39,,,,,,,,,,,
171,13.87,13.45,13.2,13.34,13.9,14.08,0.42,0.17,,,,,,,,,,,
172,14.5,13.87,13.45,13.2,13.34,13.9,0.63,0.21,,,,,,,,,,,
173,14.87,14.5,13.87,13.45,13.2,13.34,0.37,-0.26,,,,,,,,,,,
174,14.8,14.87,14.5,13.87,13.45,13.2,-0.07,-0.44,,,,,,,,,,,
175,14.67,14.8,14.87,14.5,13.87,13.45,-0.13,-0.06,,,,,,,,,,,
176,15.35,14.67,14.8,14.87,14.5,13.87,0.68,0.81,,,,,,,,,,,
177,16,15.35,14.67,14.8,14.87,14.5,0.65,-0.03,,,,,,,,,,,
178,17,16,15.35,14.67,14.8,14.87,1,0.35,,,,,,,,,,,
179,16.66,17,16,15.35,14.67,14.8,-0.34,-1.34,,,,,,,,,,,
180,16.5,16.66,17,16,15.35,14.67,-0.16,0.18,,,,,,,,,,,
181,16.76,16.5,16.66,17,16,15.35,0.26,0.42,,,,,,,,,,,
182,17.01,16.76,16.5,16.66,17,16,0.25,-0.01,,,,,,,,,,,
183,17,17.01,16.76,16.5,16.66,17,-0.01,-0.26,,,,,,,,,,,
184,16.58,17,17.01,16.76,16.5,16.66,-0.42,-0.41,,,,,,,,,,,
185,16.37,16.58,17,17.01,16.76,16.5,-0.21,0.21,,,,,,,,,,,
186,16.76,16.37,16.58,17,17.01,16.76,0.39,0.6,,,,,,,,,,,
187,16.71,16.76,16.37,16.58,17,17.01,-0.05,-0.44,,,,,,,,,,,
188,16.42,16.71,16.76,16.37,16.58,17,-0.29,-0.24,,,,,,,,,,,
189,15.97,16.42,16.71,16.76,16.37,16.58,-0.45,-0.16,,,,,,,,,,,
190,15.36,15.97,16.42,16.71,16.76,16.37,-0.61,-0.16,,,,,,,,,,,
191,15.83,15.36,15.97,16.42,16.71,16.76,0.47,1.08,,,,,,,,,,,
192,16.08,15.83,15.36,15.97,16.42,16.71,0.25,-0.22,,,,,,,,,,,
193,16.16,16.08,15.83,15.36,15.97,16.42,0.08,-0.17,,,,,,,,,,,
194,16.22,16.16,16.08,15.83,15.36,15.97,0.06,-0.02,,,,,,,,,,,
195,16.18,16.22,16.16,16.08,15.83,15.36,-0.04,-0.1,,,,,,,,,,,
196,16.33,16.18,16.22,16.16,16.08,15.83,0.15,0.19,,,,,,,,,,,
197,16.39,16.33,16.18,16.22,16.16,16.08,0.06,-0.09,,,,,,,,,,,
198,16.84,16.39,16.33,16.18,16.22,16.16,0.45,0.39,,,,,,,,,,,
199,16.79,16.84,16.39,16.33,16.18,16.22,-0.05,-0.5,,,,,,,,,,,
200,16.08,16.79,16.84,16.39,16.33,16.18,-0.71,-0.66,,,,,,,,,,,
201,15.84,16.08,16.79,16.84,16.39,16.33,-0.24,0.47,,,,,,,,,,,
202,15.58,15.84,16.08,16.79,16.84,16.39,-0.26,-0.02,,,,,,,,,,,
203,15.53,15.58,15.84,16.08,16.79,16.84,-0.05,0.21,,,,,,,,,,,
204,15.34,15.53,15.58,15.84,16.08,16.79,-0.19,-0.14,,,,,,,,,,,
205,15.2,15.34,15.53,15.58,15.84,16.08,-0.14,0.05,,,,,,,,,,,
206,15.01,15.2,15.34,15.53,15.58,15.84,-0.19,-0.05,,,,,,,,,,,
207,14.93,15.01,15.2,15.34,15.53,15.58,-0.08,0.11,,,,,,,,,,,
208,14.42,14.93,15.01,15.2,15.34,15.53,-0.51,-0.43,,,,,,,,,,,
209,14.87,14.42,14.93,15.01,15.2,15.34,0.45,0.96,,,,,,,,,,,
210,14.26,14.87,14.42,14.93,15.01,15.2,-0.61,-1.06,,,,,,,,,,,
211,14.47,14.26,14.87,14.42,14.93,15.01,0.21,0.82,,,,,,,,,,,
212,14.32,14.47,14.26,14.87,14.42,14.93,-0.15,-0.36,,,,,,,,,,,
213,14.19,14.32,14.47,14.26,14.87,14.42,-0.13,0.02,,,,,,,,,,,
214,14.43,14.19,14.32,14.47,14.26,14.87,0.24,0.37,,,,,,,,,,,
215,15.33,14.43,14.19,14.32,14.47,14.26,0.9,0.66,,,,,,,,,,,
