Day,GE Stock ($),Lag 1,Lag 2,Lag 3,Lag 4,Lag5,Returns,,,,,,,,,,,,
216,15.85,15.33,14.43,14.19,14.32,14.47,0.52,-0.38,,,,,,,,,,,
217,15.78,15.85,15.33,14.43,14.19,14.32,-0.07,-0.59,,,,,,,,,,,
218,15.83,15.78,15.85,15.33,14.43,14.19,0.05,0.12,,,,,,,,,,,
219,15.75,15.83,15.78,15.85,15.33,14.43,-0.08,-0.13,,,,,,,,,,,
220,15.66,15.75,15.83,15.78,15.85,15.33,-0.09,-0.01,,,,,,,,,,,
221,16,15.66,15.75,15.83,15.78,15.85,0.34,0.43,,,,,,,,,,,
222,16.02,16,15.66,15.75,15.83,15.78,0.02,-0.32,,,,,,,,,,,
223,16.09,16.02,16,15.66,15.75,15.83,0.07,0.05,,,,,,,,,,,
224,15.76,16.09,16.02,16,15.66,15.75,-0.33,-0.4,,,,,,,,,,,
225,15.59,15.76,16.09,16.02,16,15.66,-0.17,0.16,,,,,,,,,,,
226,16.02,15.59,15.76,16.09,16.02,16,0.43,0.6,,,,,,,,,,,
227,16.12,16.02,15.59,15.76,16.09,16.02,0.1,-0.33,,,,,,,,,,,
228,16.18,16.12,16.02,15.59,15.76,16.09,0.06,-0.04,,,,,,,,,,,
229,15.94,16.18,16.12,16.02,15.59,15.76,-0.24,-0.3,,,,,,,,,,,
230,16.02,15.94,16.18,16.12,16.02,15.59,0.08,0.32,,,,,,,,,,,
231,16.17,16.02,15.94,16.18,16.12,16.02,0.15,0.07,,,,,,,,,,,
232,16.07,16.17,16.02,15.94,16.18,16.12,-0.1,-0.25,,,,,,,,,,,
233,16,16.07,16.17,16.02,15.94,16.18,-0.07,0.03,,,,,,,,,,,
234,16.2,16,16.07,16.17,16.02,15.94,0.2,0.27,,,,,,,,,,,
235,16.08,16.2,16,16.07,16.17,16.02,-0.12,-0.32,,,,,,,,,,,
236,15.72,16.08,16.2,16,16.07,16.17,-0.36,-0.24,,,,,,,,,,,
237,15.66,15.72,16.08,16.2,16,16.07,-0.06,0.3,,,,,,,,,,,
238,15.61,15.66,15.72,16.08,16.2,16,-0.05,0.01,,,,,,,,,,,
239,15.92,15.61,15.66,15.72,16.08,16.2,0.31,0.36,,,,,,,,,,,
240,15.95,15.92,15.61,15.66,15.72,16.08,0.03,-0.28,,,,,,,,,,,
241,15.75,15.95,15.92,15.61,15.66,15.72,-0.2,-0.23,,,,,,,,,,,
242,15.69,15.75,15.95,15.92,15.61,15.66,-0.06,0.14,,,,,,,,,,,
243,15.79,15.69,15.75,15.95,15.92,15.61,0.1,0.16,,,,,,,,,,,
244,15.59,15.79,15.69,15.75,15.95,15.92,-0.2,-0.3,,,,,,,,,,,
245,15.57,15.59,15.79,15.69,15.75,15.95,-0.02,0.18,,,,,,,,,,,
246,15.48,15.57,15.59,15.79,15.69,15.75,-0.09,-0.07,,,,,,,,,,,
247,15.41,15.48,15.57,15.59,15.79,15.69,-0.07,0.02,,,,,,,,,,,
248,15.44,15.41,15.48,15.57,15.59,15.79,0.03,0.1,,,,,,,,,,,
249,15.34,15.44,15.41,15.48,15.57,15.59,-0.1,-0.13,,,,,,,,,,,
250,15.44,15.34,15.44,15.41,15.48,15.57,0.1,0.2,,,,,,,,,,,
251,15.35,15.44,15.34,15.44,15.41,15.48,-0.09,-0.19,,,,,,,,,,,
252,15.13,15.35,15.44,15.34,15.44,15.41,-0.22,-0.13,,,,,,,,,,,
253,15.45,15.13,15.35,15.44,15.34,15.44,0.32,0.54,,,,,,,,,,,
254,15.53,15.45,15.13,15.35,15.44,15.34,0.08,-0.24,,,,,,,,,,,
255,15.45,15.53,15.45,15.13,15.35,15.44,-0.08,-0.16,,,,,,,,,,,
256,16.25,15.45,15.53,15.45,15.13,15.35,0.8,0.88,,,,,,,,,,,
257,16.6,16.25,15.45,15.53,15.45,15.13,0.35,-0.45,,,,,,,,,,,
258,16.76,16.6,16.25,15.45,15.53,15.45,0.16,-0.19,,,,,,,,,,,
259,16.77,16.76,16.6,16.25,15.45,15.53,0.01,-0.15,,,,,,,,,,,
260,16.83,16.77,16.76,16.6,16.25,15.45,0.06,0.05,,,,,,,,,,,
261,16.7,16.83,16.77,16.76,16.6,16.25,-0.13,-0.19,,,,,,,,,,,
262,16.44,16.7,16.83,16.77,16.76,16.6,-0.26,-0.13,,,,,,,,,,,
263,16.54,16.44,16.7,16.83,16.77,16.76,0.1,0.36,,,,,,,,,,,
264,16.5,16.54,16.44,16.7,16.83,16.77,-0.04,-0.14,,,,,,,,,,,
265,16.02,16.5,16.54,16.44,16.7,16.83,-0.48,-0.44,,,,,,,,,,,
266,16.11,16.02,16.5,16.54,16.44,16.7,0.09,0.57,,,,,,,,,,,
267,16.37,16.11,16.02,16.5,16.54,16.44,0.26,0.17,,,,,,,,,,,
268,16.35,16.37,16.11,16.02,16.5,16.54,-0.02,-0.28,,,,,,,,,,,
269,16.3,16.35,16.37,16.11,16.02,16.5,-0.05,-0.03,,,,,,,,,,,
270,16.16,16.3,16.35,16.37,16.11,16.02,-0.14,-0.09,,,,,,,,,,,
271,16.08,16.16,16.3,16.35,16.37,16.11,-0.08,0.06,,,,,,,,,,,
272,16.25,16.08,16.16,16.3,16.35,16.37,0.17,0.25,,,,,,,,,,,
273,16.85,16.25,16.08,16.16,16.3,16.35,0.6,0.43,,,,,,,,,,,
274,16.68,16.85,16.25,16.08,16.16,16.3,-0.17,-0.77,,,,,,,,,,,
275,16.04,16.68,16.85,16.25,16.08,16.16,-0.64,-0.47,,,,,,,,,,,
276,15.79,16.04,16.68,16.85,16.25,16.08,-0.25,0.39,,,,,,,,,,,
277,15.6,15.79,16.04,16.68,16.85,16.25,-0.19,0.06,,,,,,,,,,,
278,15.6,15.6,15.79,16.04,16.68,16.85,0,0.19,,,,,,,,,,,
279,15.69,15.6,15.6,15.79,16.04,16.68,0.09,0.09,,,,,,,,,,,
280,15.77,15.69,15.6,15.6,15.79,16.04,0.08,-0.01,,,,,,,,,,,
281,15.55,15.77,15.69,15.6,15.6,15.79,-0.22,-0.3,,,,,,,,,,,
282,16.04,15.55,15.77,15.69,15.6,15.6,0.49,0.71,,,,,,,,,,,
283,16.15,16.04,15.55,15.77,15.69,15.6,0.11,-0.38,,,,,,,,,,,
284,16.24,16.15,16.04,15.55,15.77,15.69,0.09,-0.02,,,,,,,,,,,
285,16.17,16.24,16.15,16.04,15.55,15.77,-0.07,-0.16,,,,,,,,,,,
286,16.25,16.17,16.24,16.15,16.04,15.55,0.08,0.15,,,,,,,,,,,
287,15.95,16.25,16.17,16.24,16.15,16.04,-0.3,-0.38,,,,,,,,,,,
288,16.12,15.95,16.25,16.17,16.24,16.15,0.17,0.47,,,,,,,,,,,
289,15.92,16.12,15.95,16.25,16.17,16.24,-0.2,-0.37,,,,,,,,,,,
290,16.06,15.92,16.12,15.95,16.25,16.17,0.14,0.34,,,,,,,,,,,
291,15.9,16.06,15.92,16.12,15.95,16.25,-0.16,-0.3,,,,,,,,,,,
292,15.9,15.9,16.06,15.92,16.12,15.95,0,0.16,,,,,,,,,,,
293,16.03,15.9,15.9,16.06,15.92,16.12,0.13,0.13,,,,,,,,,,,
294,16.11,16.03,15.9,15.9,16.06,15.92,0.08,-0.05,,,,,,,,,,,
295,16.35,16.11,16.03,15.9,15.9,16.06,0.24,0.16,,,,,,,,,,,
296,16.27,16.35,16.11,16.03,15.9,15.9,-0.08,-0.32,,,,,,,,,,,
297,16.49,16.27,16.35,16.11,16.03,15.9,0.22,0.3,,,,,,,,,,,
298,16.51,16.49,16.27,16.35,16.11,16.03,0.02,-0.2,,,,,,,,,,,
299,16.48,16.51,16.49,16.27,16.35,16.11,-0.03,-0.05,,,,,,,,,,,
300,17.04,16.48,16.51,16.49,16.27,16.35,0.56,0.59,,,,,,,,,,,
301,17.29,17.04,16.48,16.51,16.49,16.27,0.25,-0.31,,,,,,,,,,,
302,18.07,17.29,17.04,16.48,16.51,16.49,0.78,0.53,,,,,,,,,,,
303,18.04,18.07,17.29,17.04,16.48,16.51,-0.03,-0.81,,,,,,,,,,,
304,18.19,18.04,18.07,17.29,17.04,16.48,0.15,0.18,,,,,,,,,,,
305,18.07,18.19,18.04,18.07,17.29,17.04,-0.12,-0.27,,,,,,,,,,,
306,18.07,18.07,18.19,18.04,18.07,17.29,0,0.12,,,,,,,,,,,
307,18.33,18.07,18.07,18.19,18.04,18.07,0.26,0.26,,,,,,,,,,,
308,18.45,18.33,18.07,18.07,18.19,18.04,0.12,-0.14,,,,,,,,,,,
309,18.3,18.45,18.33,18.07,18.07,18.19,-0.15,-0.27,,,,,,,,,,,
310,18.34,18.3,18.45,18.33,18.07,18.07,0.04,0.19,,,,,,,,,,,
311,18.4,18.34,18.3,18.45,18.33,18.07,0.06,0.02,,,,,,,,,,,
312,18.3,18.4,18.34,18.3,18.45,18.33,-0.1,-0.16,,,,,,,,,,,
313,18.2,18.3,18.4,18.34,18.3,18.45,-0.1,-3.55E-15,,,,,,,,,,,
314,18.33,18.2,18.3,18.4,18.34,18.3,0.13,0.23,,,,,,,,,,,
315,18.53,18.33,18.2,18.3,18.4,18.34,0.2,0.07,,,,,,,,,,,
316,18.6,18.53,18.33,18.2,18.3,18.4,0.07,-0.13,,,,,,,,,,,
317,18.5,18.6,18.53,18.33,18.2,18.3,-0.1,-0.17,,,,,,,,,,,
318,18.56,18.5,18.6,18.53,18.33,18.2,0.06,0.16,,,,,,,,,,,
319,18.52,18.56,18.5,18.6,18.53,18.33,-0.04,-0.1,,,,,,,,,,,
320,18.71,18.52,18.56,18.5,18.6,18.53,0.19,0.23,,,,,,,,,,,
321,18.95,18.71,18.52,18.56,18.5,18.6,0.24,0.05,,,,,,,,,,,
322,19.35,18.95,18.71,18.52,18.56,18.5,0.4,0.16,,,,,,,,,,,
323,19.5,19.35,18.95,18.71,18.52,18.56,0.15,-0.25,,,,,,,,,,,
324,18.97,19.5,19.35,18.95,18.71,18.52,-0.53,-0.68,,,,,,,,,,,
325,18.94,18.97,19.5,19.35,18.95,18.71,-0.03,0.5,,,,,,,,,,,
326,19,18.94,18.97,19.5,19.35,18.95,0.06,0.09,,,,,,,,,,,
327,19.03,19,18.94,18.97,19.5,19.35,0.03,-0.03,,,,,,,,,,,
328,18.95,19.03,19,18.94,18.97,19.5,-0.08,-0.11,,,,,,,,,,,
329,19.07,18.95,19.03,19,18.94,18.97,0.12,0.2,,,,,,,,,,,
330,19.3,19.07,18.95,19.03,19,18.94,0.23,0.11,,,,,,,,,,,
331,18.7,19.3,19.07,18.95,19.03,19,-0.6,-0.83,,,,,,,,,,,
332,18.95,18.7,19.3,19.07,18.95,19.03,0.25,0.85,,,,,,,,,,,
333,19.49,18.95,18.7,19.3,19.07,18.95,0.54,0.29,,,,,,,,,,,
334,18.86,19.49,18.95,18.7,19.3,19.07,-0.63,-1.17,,,,,,,,,,,
335,19.26,18.86,19.49,18.95,18.7,19.3,0.4,1.03,,,,,,,,,,,
336,18.58,19.26,18.86,19.49,18.95,18.7,-0.68,-1.08,,,,,,,,,,,
337,18.1,18.58,19.26,18.86,19.49,18.95,-0.48,0.2,,,,,,,,,,,
338,17.31,18.1,18.58,19.26,18.86,19.49,-0.79,-0.31,,,,,,,,,,,
339,16.88,17.31,18.1,18.58,19.26,18.86,-0.43,0.36,,,,,,,,,,,
340,18.04,16.88,17.31,18.1,18.58,19.26,1.16,1.59,,,,,,,,,,,
341,18,18.04,16.88,17.31,18.1,18.58,-0.04,-1.2,,,,,,,,,,,
342,18.44,18,18.04,16.88,17.31,18.1,0.44,0.48,,,,,,,,,,,
343,18.05,18.44,18,18.04,16.88,17.31,-0.39,-0.83,,,,,,,,,,,
344,17.64,18.05,18.44,18,18.04,16.88,-0.41,-0.02,,,,,,,,,,,
345,17.56,17.64,18.05,18.44,18,18.04,-0.08,0.33,,,,,,,,,,,
346,17.23,17.56,17.64,18.05,18.44,18,-0.33,-0.25,,,,,,,,,,,
347,17.26,17.23,17.56,17.64,18.05,18.44,0.03,0.36,,,,,,,,,,,
348,16.26,17.26,17.23,17.56,17.64,18.05,-1,-1.03,,,,,,,,,,,
349,16.42,16.26,17.26,17.23,17.56,17.64,0.16,1.16,,,,,,,,,,,
350,16.01,16.42,16.26,17.26,17.23,17.56,-0.41,-0.57,,,,,,,,,,,
351,15.95,16.01,16.42,16.26,17.26,17.23,-0.06,0.35,,,,,,,,,,,
352,16.01,15.95,16.01,16.42,16.26,17.26,0.06,0.12,,,,,,,,,,,
353,16.66,16.01,15.95,16.01,16.42,16.26,0.65,0.59,,,,,,,,,,,
354,16.35,16.66,16.01,15.95,16.01,16.42,-0.31,-0.96,,,,,,,,,,,
355,15.98,16.35,16.66,16.01,15.95,16.01,-0.37,-0.06,,,,,,,,,,,
356,16.35,15.98,16.35,16.66,16.01,15.95,0.37,0.74,,,,,,,,,,,
357,16.45,16.35,15.98,16.35,16.66,16.01,0.1,-0.27,,,,,,,,,,,
358,15.71,16.45,16.35,15.98,16.35,16.66,-0.74,-0.84,,,,,,,,,,,
359,15.41,15.71,16.45,16.35,15.98,16.35,-0.3,0.44,,,,,,,,,,,
360,15.48,15.41,15.71,16.45,16.35,15.98,0.07,0.37,,,,,,,,,,,
361,15.32,15.48,15.41,15.71,16.45,16.35,-0.16,-0.23,,,,,,,,,,,
362,15.68,15.32,15.48,15.41,15.71,16.45,0.36,0.52,,,,,,,,,,,
363,15.56,15.68,15.32,15.48,15.41,15.71,-0.12,-0.48,,,,,,,,,,,
364,15.39,15.56,15.68,15.32,15.48,15.41,-0.17,-0.05,,,,,,,,,,,
365,15.79,15.39,15.56,15.68,15.32,15.48,0.4,0.57,,,,,,,,,,,
366,15.85,15.79,15.39,15.56,15.68,15.32,0.06,-0.34,,,,,,,,,,,
367,15.91,15.85,15.79,15.39,15.56,15.68,0.06,0,,,,,,,,,,,
368,15.95,15.91,15.85,15.79,15.39,15.56,0.04,-0.02,,,,,,,,,,,
369,16.1,15.95,15.91,15.85,15.79,15.39,0.15,0.11,,,,,,,,,,,
370,15.79,16.1,15.95,15.91,15.85,15.79,-0.31,-0.46,,,,,,,,,,,
371,15.39,15.79,16.1,15.95,15.91,15.85,-0.4,-0.09,,,,,,,,,,,
372,15.08,15.39,15.79,16.1,15.95,15.91,-0.31,0.09,,,,,,,,,,,
373,14.91,15.08,15.39,15.79,16.1,15.95,-0.17,0.14,,,,,,,,,,,
374,15,14.91,15.08,15.39,15.79,16.1,0.09,0.26,,,,,,,,,,,
375,14.48,15,14.91,15.08,15.39,15.79,-0.52,-0.61,,,,,,,,,,,
376,14.42,14.48,15,14.91,15.08,15.39,-0.06,0.46,,,,,,,,,,,
377,14.12,14.42,14.48,15,14.91,15.08,-0.3,-0.24,,,,,,,,,,,
378,13.88,14.12,14.42,14.48,15,14.91,-0.24,0.06,,,,,,,,,,,
379,13.97,13.88,14.12,14.42,14.48,15,0.09,0.33,,,,,,,,,,,
380,14.62,13.97,13.88,14.12,14.42,14.48,0.65,0.56,,,,,,,,,,,
381,14.83,14.62,13.97,13.88,14.12,14.42,0.21,-0.44,,,,,,,,,,,
382,14.95,14.83,14.62,13.97,13.88,14.12,0.12,-0.09,,,,,,,,,,,
383,14.93,14.95,14.83,14.62,13.97,13.88,-0.02,-0.14,,,,,,,,,,,
384,15.21,14.93,14.95,14.83,14.62,13.97,0.28,0.3,,,,,,,,,,,
385,15.2,15.21,14.93,14.95,14.83,14.62,-0.01,-0.29,,,,,,,,,,,
386,15.25,15.2,15.21,14.93,14.95,14.83,0.05,0.06,,,,,,,,,,,
387,14.55,15.25,15.2,15.21,14.93,14.95,-0.7,-0.75,,,,,,,,,,,
388,14.62,14.55,15.25,15.2,15.21,14.93,0.07,0.77,,,,,,,,,,,
389,14.94,14.62,14.55,15.25,15.2,15.21,0.32,0.25,,,,,,,,,,,
390,14.84,14.94,14.62,14.55,15.25,15.2,-0.1,-0.42,,,,,,,,,,,
391,15.21,14.84,14.94,14.62,14.55,15.25,0.37,0.47,,,,,,,,,,,
392,15.71,15.21,14.84,14.94,14.62,14.55,0.5,0.13,,,,,,,,,,,
393,16.14,15.71,15.21,14.84,14.94,14.62,0.43,-0.07,,,,,,,,,,,
394,16.18,16.14,15.71,15.21,14.84,14.94,0.04,-0.39,,,,,,,,,,,
395,16.05,16.18,16.14,15.71,15.21,14.84,-0.13,-0.17,,,,,,,,,,,
396,16.15,16.05,16.18,16.14,15.71,15.21,0.1,0.23,,,,,,,,,,,
397,16.12,16.15,16.05,16.18,16.14,15.71,-0.03,-0.13,,,,,,,,,,,
398,16.41,16.12,16.15,16.05,16.18,16.14,0.29,0.32,,,,,,,,,,,
399,16.4,16.41,16.12,16.15,16.05,16.18,-0.01,-0.3,,,,,,,,,,,
400,16.48,16.4,16.41,16.12,16.15,16.05,0.08,0.09,,,,,,,,,,,
401,16.52,16.48,16.4,16.41,16.12,16.15,0.04,-0.04,,,,,,,,,,,
402,16.45,16.52,16.48,16.4,16.41,16.12,-0.07,-0.11,,,,,,,,,,,
403,16.38,16.45,16.52,16.48,16.4,16.41,-0.07,0,,,,,,,,,,,
404,16.25,16.38,16.45,16.52,16.48,16.4,-0.13,-0.06,,,,,,,,,,,
405,15.7,16.25,16.38,16.45,16.52,16.48,-0.55,-0.42,,,,,,,,,,,
406,15.5,15.7,16.25,16.38,16.45,16.52,-0.2,0.35,,,,,,,,,,,
407,15.38,15.5,15.7,16.25,16.38,16.45,-0.12,0.08,,,,,,,,,,,
408,15.46,15.38,15.5,15.7,16.25,16.38,0.08,0.2,,,,,,,,,,,
409,15.58,15.46,15.38,15.5,15.7,16.25,0.12,0.04,,,,,,,,,,,
410,15.7,15.58,15.46,15.38,15.5,15.7,0.12,0,,,,,,,,,,,
411,15.25,15.7,15.58,15.46,15.38,15.5,-0.45,-0.57,,,,,,,,,,,
412,15.03,15.25,15.7,15.58,15.46,15.38,-0.22,0.23,,,,,,,,,,,
413,14.89,15.03,15.25,15.7,15.58,15.46,-0.14,0.08,,,,,,,,,,,
414,14.57,14.89,15.03,15.25,15.7,15.58,-0.32,-0.18,,,,,,,,,,,
415,14.57,14.57,14.89,15.03,15.25,15.7,0,0.32,,,,,,,,,,,
416,14.5,14.57,14.57,14.89,15.03,15.25,-0.07,-0.07,,,,,,,,,,,
417,14.71,14.5,14.57,14.57,14.89,15.03,0.21,0.28,,,,,,,,,,,
418,14.52,14.71,14.5,14.57,14.57,14.89,-0.19,-0.4,,,,,,,,,,,
419,14.48,14.52,14.71,14.5,14.57,14.57,-0.04,0.15,,,,,,,,,,,
420,15.01,14.48,14.52,14.71,14.5,14.57,0.53,0.57,,,,,,,,,,,
421,15.15,15.01,14.48,14.52,14.71,14.5,0.14,-0.39,,,,,,,,,,,
422,15.39,15.15,15.01,14.48,14.52,14.71,0.24,0.1,,,,,,,,,,,
423,15.44,15.39,15.15,15.01,14.48,14.52,0.05,-0.19,,,,,,,,,,,
424,15.7,15.44,15.39,15.15,15.01,14.48,0.26,0.21,,,,,,,,,,,
425,15.91,15.7,15.44,15.39,15.15,15.01,0.21,-0.05,,,,,,,,,,,
426,15.98,15.91,15.7,15.44,15.39,15.15,0.07,-0.14,,,,,,,,,,,
427,16.25,15.98,15.91,15.7,15.44,15.39,0.27,0.2,,,,,,,,,,,
428,16.16,16.25,15.98,15.91,15.7,15.44,-0.09,-0.36,,,,,,,,,,,
429,16.34,16.16,16.25,15.98,15.91,15.7,0.18,0.27,,,,,,,,,,,
430,16.23,16.34,16.16,16.25,15.98,15.91,-0.11,-0.29,,,,,,,,,,,
431,16.29,16.23,16.34,16.16,16.25,15.98,0.06,0.17,,,,,,,,,,,
432,16.55,16.29,16.23,16.34,16.16,16.25,0.26,0.2,,,,,,,,,,,
433,16.52,16.55,16.29,16.23,16.34,16.16,-0.03,-0.29,,,,,,,,,,,
434,16.5,16.52,16.55,16.29,16.23,16.34,-0.02,0.01,,,,,,,,,,,
435,16.14,16.5,16.52,16.55,16.29,16.23,-0.36,-0.34,,,,,,,,,,,
436,16.66,16.14,16.5,16.52,16.55,16.29,0.52,0.88,,,,,,,,,,,
437,16.43,16.66,16.14,16.5,16.52,16.55,-0.23,-0.75,,,,,,,,,,,
438,16.44,16.43,16.66,16.14,16.5,16.52,0.01,0.24,,,,,,,,,,,
439,16.36,16.44,16.43,16.66,16.14,16.5,-0.08,-0.09,,,,,,,,,,,
440,16.25,16.36,16.44,16.43,16.66,16.14,-0.11,-0.03,,,,,,,,,,,
441,16.36,16.25,16.36,16.44,16.43,16.66,0.11,0.22,,,,,,,,,,,
442,16.1,16.36,16.25,16.36,16.44,16.43,-0.26,-0.37,,,,,,,,,,,
443,16.51,16.1,16.36,16.25,16.36,16.44,0.41,0.67,,,,,,,,,,,
444,16.9,16.51,16.1,16.36,16.25,16.36,0.39,-0.02,,,,,,,,,,,
445,17.05,16.9,16.51,16.1,16.36,16.25,0.15,-0.24,,,,,,,,,,,
446,17.12,17.05,16.9,16.51,16.1,16.36,0.07,-0.08,,,,,,,,,,,
447,16.96,17.12,17.05,16.9,16.51,16.1,-0.16,-0.23,,,,,,,,,,,
