Day,GE Stock ($),Lag 1,Lag 2,Lag 3,Lag 4,Lag5,Returns,,,,,,,,,,,,
448,17.19,16.96,17.12,17.05,16.9,16.51,0.23,0.39,,,,,,,,,,,
449,17.28,17.19,16.96,17.12,17.05,16.9,0.09,-0.14,,,,,,,,,,,
450,17.16,17.28,17.19,16.96,17.12,17.05,-0.12,-0.21,,,,,,,,,,,
451,16.3,17.16,17.28,17.19,16.96,17.12,-0.86,-0.74,,,,,,,,,,,
452,16.25,16.3,17.16,17.28,17.19,16.96,-0.05,0.81,,,,,,,,,,,
453,16.07,16.25,16.3,17.16,17.28,17.19,-0.18,-0.13,,,,,,,,,,,
454,16.05,16.07,16.25,16.3,17.16,17.28,-0.02,0.16,,,,,,,,,,,
455,16.1,16.05,16.07,16.25,16.3,17.16,0.05,0.07,,,,,,,,,,,
456,16.06,16.1,16.05,16.07,16.25,16.3,-0.04,-0.09,,,,,,,,,,,
457,16.06,16.06,16.1,16.05,16.07,16.25,0,0.04,,,,,,,,,,,
458,16.16,16.06,16.06,16.1,16.05,16.07,0.1,0.1,,,,,,,,,,,
459,16.11,16.16,16.06,16.06,16.1,16.05,-0.05,-0.15,,,,,,,,,,,
460,16.08,16.11,16.16,16.06,16.06,16.1,-0.03,0.02,,,,,,,,,,,
461,16.02,16.08,16.11,16.16,16.06,16.06,-0.06,-0.03,,,,,,,,,,,
462,15.95,16.02,16.08,16.11,16.16,16.06,-0.07,-0.01,,,,,,,,,,,
463,15.94,15.95,16.02,16.08,16.11,16.16,-0.01,0.06,,,,,,,,,,,
464,16.06,15.94,15.95,16.02,16.08,16.11,0.12,0.13,,,,,,,,,,,
465,16.51,16.06,15.94,15.95,16.02,16.08,0.45,0.33,,,,,,,,,,,
466,16.73,16.51,16.06,15.94,15.95,16.02,0.22,-0.23,,,,,,,,,,,
467,16.71,16.73,16.51,16.06,15.94,15.95,-0.02,-0.24,,,,,,,,,,,
468,16.62,16.71,16.73,16.51,16.06,15.94,-0.09,-0.07,,,,,,,,,,,
469,16.55,16.62,16.71,16.73,16.51,16.06,-0.07,0.02,,,,,,,,,,,
470,16.35,16.55,16.62,16.71,16.73,16.51,-0.2,-0.13,,,,,,,,,,,
471,16.25,16.35,16.55,16.62,16.71,16.73,-0.1,0.1,,,,,,,,,,,
472,16.2,16.25,16.35,16.55,16.62,16.71,-0.05,0.05,,,,,,,,,,,
473,15.86,16.2,16.25,16.35,16.55,16.62,-0.34,-0.29,,,,,,,,,,,
474,15.81,15.86,16.2,16.25,16.35,16.55,-0.05,0.29,,,,,,,,,,,
475,16.04,15.81,15.86,16.2,16.25,16.35,0.23,0.28,,,,,,,,,,,
476,16.22,16.04,15.81,15.86,16.2,16.25,0.18,-0.05,,,,,,,,,,,
477,16.03,16.22,16.04,15.81,15.86,16.2,-0.19,-0.37,,,,,,,,,,,
478,15.76,16.03,16.22,16.04,15.81,15.86,-0.27,-0.08,,,,,,,,,,,
479,15.94,15.76,16.03,16.22,16.04,15.81,0.18,0.45,,,,,,,,,,,
480,15.8,15.94,15.76,16.03,16.22,16.04,-0.14,-0.32,,,,,,,,,,,
481,15.97,15.8,15.94,15.76,16.03,16.22,0.17,0.31,,,,,,,,,,,
482,15.83,15.97,15.8,15.94,15.76,16.03,-0.14,-0.31,,,,,,,,,,,
483,16.3,15.83,15.97,15.8,15.94,15.76,0.47,0.61,,,,,,,,,,,
484,16.68,16.3,15.83,15.97,15.8,15.94,0.38,-0.09,,,,,,,,,,,
485,16.78,16.68,16.3,15.83,15.97,15.8,0.1,-0.28,,,,,,,,,,,
486,16.7,16.78,16.68,16.3,15.83,15.97,-0.08,-0.18,,,,,,,,,,,
487,17.03,16.7,16.78,16.68,16.3,15.83,0.33,0.41,,,,,,,,,,,
488,17.04,17.03,16.7,16.78,16.68,16.3,0.01,-0.32,,,,,,,,,,,
489,17.13,17.04,17.03,16.7,16.78,16.68,0.09,0.08,,,,,,,,,,,
490,17.72,17.13,17.04,17.03,16.7,16.78,0.59,0.5,,,,,,,,,,,
491,17.62,17.72,17.13,17.04,17.03,16.7,-0.1,-0.69,,,,,,,,,,,
492,17.69,17.62,17.72,17.13,17.04,17.03,0.07,0.17,,,,,,,,,,,
493,17.49,17.69,17.62,17.72,17.13,17.04,-0.2,-0.27,,,,,,,,,,,
494,17.77,17.49,17.69,17.62,17.72,17.13,0.28,0.48,,,,,,,,,,,
495,17.7,17.77,17.49,17.69,17.62,17.72,-0.07,-0.35,,,,,,,,,,,
496,17.7,17.7,17.77,17.49,17.69,17.62,0,0.07,,,,,,,,,,,
497,17.9,17.7,17.7,17.77,17.49,17.69,0.2,0.2,,,,,,,,,,,
498,18.06,17.9,17.7,17.7,17.77,17.49,0.16,-0.04,,,,,,,,,,,
499,18.04,18.06,17.9,17.7,17.7,17.77,-0.02,-0.18,,,,,,,,,,,
500,18.19,18.04,18.06,17.9,17.7,17.7,0.15,0.17,,,,,,,,,,,
501,18.32,18.19,18.04,18.06,17.9,17.7,0.13,-0.02,,,,,,,,,,,
502,18.27,18.32,18.19,18.04,18.06,17.9,-0.05,-0.18,,,,,,,,,,,
503,18.19,18.27,18.32,18.19,18.04,18.06,-0.08,-0.03,,,,,,,,,,,
504,18.29,18.19,18.27,18.32,18.19,18.04,0.1,0.18,,,,,,,,,,,
505,18.28,18.29,18.19,18.27,18.32,18.19,-0.01,-0.11,,,,,,,,,,,
506,18.61,18.28,18.29,18.19,18.27,18.32,0.33,0.34,,,,,,,,,,,
507,18.64,18.61,18.28,18.29,18.19,18.27,0.03,-0.3,,,,,,,,,,,
508,18.56,18.64,18.61,18.28,18.29,18.19,-0.08,-0.11,,,,,,,,,,,
509,18.43,18.56,18.64,18.61,18.28,18.29,-0.13,-0.05,,,,,,,,,,,
510,18.51,18.43,18.56,18.64,18.61,18.28,0.08,0.21,,,,,,,,,,,
511,18.63,18.51,18.43,18.56,18.64,18.61,0.12,0.04,,,,,,,,,,,
512,18.67,18.63,18.51,18.43,18.56,18.64,0.04,-0.08,,,,,,,,,,,
513,18.6,18.67,18.63,18.51,18.43,18.56,-0.07,-0.11,,,,,,,,,,,
514,18.82,18.6,18.67,18.63,18.51,18.43,0.22,0.29,,,,,,,,,,,
515,18.6,18.82,18.6,18.67,18.63,18.51,-0.22,-0.44,,,,,,,,,,,
516,18.33,18.6,18.82,18.6,18.67,18.63,-0.27,-0.05,,,,,,,,,,,
517,18.43,18.33,18.6,18.82,18.6,18.67,0.1,0.37,,,,,,,,,,,
518,19.74,18.43,18.33,18.6,18.82,18.6,1.31,1.21,,,,,,,,,,,
519,20.04,19.74,18.43,18.33,18.6,18.82,0.3,-1.01,,,,,,,,,,,
520,19.98,20.04,19.74,18.43,18.33,18.6,-0.06,-0.36,,,,,,,,,,,
521,19.92,19.98,20.04,19.74,18.43,18.33,-0.06,0,,,,,,,,,,,
522,20.28,19.92,19.98,20.04,19.74,18.43,0.36,0.42,,,,,,,,,,,
523,20.2,20.28,19.92,19.98,20.04,19.74,-0.08,-0.44,,,,,,,,,,,
524,20.14,20.2,20.28,19.92,19.98,20.04,-0.06,0.02,,,,,,,,,,,
525,20.8,20.14,20.2,20.28,19.92,19.98,0.66,0.72,,,,,,,,,,,
526,20.71,20.8,20.14,20.2,20.28,19.92,-0.09,-0.75,,,,,,,,,,,
527,20.75,20.71,20.8,20.14,20.2,20.28,0.04,0.13,,,,,,,,,,,
528,20.56,20.75,20.71,20.8,20.14,20.2,-0.19,-0.23,,,,,,,,,,,
529,20.87,20.56,20.75,20.71,20.8,20.14,0.31,0.5,,,,,,,,,,,
530,21.28,20.87,20.56,20.75,20.71,20.8,0.41,0.1,,,,,,,,,,,
531,21.31,21.28,20.87,20.56,20.75,20.71,0.03,-0.38,,,,,,,,,,,
532,21.27,21.31,21.28,20.87,20.56,20.75,-0.04,-0.07,,,,,,,,,,,
533,21.33,21.27,21.31,21.28,20.87,20.56,0.06,0.1,,,,,,,,,,,
534,21.5,21.33,21.27,21.31,21.28,20.87,0.17,0.11,,,,,,,,,,,
535,21.46,21.5,21.33,21.27,21.31,21.28,-0.04,-0.21,,,,,,,,,,,
536,21.44,21.46,21.5,21.33,21.27,21.31,-0.02,0.02,,,,,,,,,,,
537,21.52,21.44,21.46,21.5,21.33,21.27,0.08,0.1,,,,,,,,,,,
538,21.44,21.52,21.44,21.46,21.5,21.33,-0.08,-0.16,,,,,,,,,,,
539,20.82,21.44,21.52,21.44,21.46,21.5,-0.62,-0.54,,,,,,,,,,,
540,20.37,20.82,21.44,21.52,21.44,21.46,-0.45,0.17,,,,,,,,,,,
541,20.58,20.37,20.82,21.44,21.52,21.44,0.21,0.66,,,,,,,,,,,
542,20.82,20.58,20.37,20.82,21.44,21.52,0.24,0.03,,,,,,,,,,,
543,20.92,20.82,20.58,20.37,20.82,21.44,0.1,-0.14,,,,,,,,,,,
544,20.25,20.92,20.82,20.58,20.37,20.82,-0.67,-0.77,,,,,,,,,,,
545,20.32,20.25,20.92,20.82,20.58,20.37,0.07,0.74,,,,,,,,,,,
546,20.75,20.32,20.25,20.92,20.82,20.58,0.43,0.36,,,,,,,,,,,
547,20.37,20.75,20.32,20.25,20.92,20.82,-0.38,-0.81,,,,,,,,,,,
548,20.38,20.37,20.75,20.32,20.25,20.92,0.01,0.39,,,,,,,,,,,
549,20.63,20.38,20.37,20.75,20.32,20.25,0.25,0.24,,,,,,,,,,,
550,20.63,20.63,20.38,20.37,20.75,20.32,0,-0.25,,,,,,,,,,,
551,20.1,20.63,20.63,20.38,20.37,20.75,-0.53,-0.53,,,,,,,,,,,
552,20.36,20.1,20.63,20.63,20.38,20.37,0.26,0.79,,,,,,,,,,,
553,19.92,20.36,20.1,20.63,20.63,20.38,-0.44,-0.7,,,,,,,,,,,
554,19.61,19.92,20.36,20.1,20.63,20.63,-0.31,0.13,,,,,,,,,,,
555,18.95,19.61,19.92,20.36,20.1,20.63,-0.66,-0.35,,,,,,,,,,,
556,19.22,18.95,19.61,19.92,20.36,20.1,0.27,0.93,,,,,,,,,,,
557,19.25,19.22,18.95,19.61,19.92,20.36,0.03,-0.24,,,,,,,,,,,
558,19.72,19.25,19.22,18.95,19.61,19.92,0.47,0.44,,,,,,,,,,,
559,19.49,19.72,19.25,19.22,18.95,19.61,-0.23,-0.7,,,,,,,,,,,
560,19.53,19.49,19.72,19.25,19.22,18.95,0.04,0.27,,,,,,,,,,,
561,19.78,19.53,19.49,19.72,19.25,19.22,0.25,0.21,,,,,,,,,,,
562,19.75,19.78,19.53,19.49,19.72,19.25,-0.03,-0.28,,,,,,,,,,,
563,19.75,19.75,19.78,19.53,19.49,19.72,0,0.03,,,,,,,,,,,
564,19.86,19.75,19.75,19.78,19.53,19.49,0.11,0.11,,,,,,,,,,,
565,20.11,19.86,19.75,19.75,19.78,19.53,0.25,0.14,,,,,,,,,,,
566,20.05,20.11,19.86,19.75,19.75,19.78,-0.06,-0.31,,,,,,,,,,,
567,20.34,20.05,20.11,19.86,19.75,19.75,0.29,0.35,,,,,,,,,,,
568,20.53,20.34,20.05,20.11,19.86,19.75,0.19,-0.1,,,,,,,,,,,
569,20.33,20.53,20.34,20.05,20.11,19.86,-0.2,-0.39,,,,,,,,,,,
570,20.55,20.33,20.53,20.34,20.05,20.11,0.22,0.42,,,,,,,,,,,
571,20.35,20.55,20.33,20.53,20.34,20.05,-0.2,-0.42,,,,,,,,,,,
572,20.19,20.35,20.55,20.33,20.53,20.34,-0.16,0.04,,,,,,,,,,,
573,20.18,20.19,20.35,20.55,20.33,20.53,-0.01,0.15,,,,,,,,,,,
574,20.01,20.18,20.19,20.35,20.55,20.33,-0.17,-0.16,,,,,,,,,,,
575,19.94,20.01,20.18,20.19,20.35,20.55,-0.07,0.1,,,,,,,,,,,
576,20,19.94,20.01,20.18,20.19,20.35,0.06,0.13,,,,,,,,,,,
577,20.04,20,19.94,20.01,20.18,20.19,0.04,-0.02,,,,,,,,,,,
578,19.98,20.04,20,19.94,20.01,20.18,-0.06,-0.1,,,,,,,,,,,
579,20.27,19.98,20.04,20,19.94,20.01,0.29,0.35,,,,,,,,,,,
580,20.4,20.27,19.98,20.04,20,19.94,0.13,-0.16,,,,,,,,,,,
581,19.95,20.4,20.27,19.98,20.04,20,-0.45,-0.58,,,,,,,,,,,
582,19.89,19.95,20.4,20.27,19.98,20.04,-0.06,0.39,,,,,,,,,,,
583,20.1,19.89,19.95,20.4,20.27,19.98,0.21,0.27,,,,,,,,,,,
584,20.65,20.1,19.89,19.95,20.4,20.27,0.55,0.34,,,,,,,,,,,
585,20.6,20.65,20.1,19.89,19.95,20.4,-0.05,-0.6,,,,,,,,,,,
586,20.45,20.6,20.65,20.1,19.89,19.95,-0.15,-0.1,,,,,,,,,,,
587,20.48,20.45,20.6,20.65,20.1,19.89,0.03,0.18,,,,,,,,,,,
588,20.64,20.48,20.45,20.6,20.65,20.1,0.16,0.13,,,,,,,,,,,
589,20.27,20.64,20.48,20.45,20.6,20.65,-0.37,-0.53,,,,,,,,,,,
590,19.9,20.27,20.64,20.48,20.45,20.6,-0.37,0,,,,,,,,,,,
591,20.01,19.9,20.27,20.64,20.48,20.45,0.11,0.48,,,,,,,,,,,
592,20.07,20.01,19.9,20.27,20.64,20.48,0.06,-0.05,,,,,,,,,,,
593,20.3,20.07,20.01,19.9,20.27,20.64,0.23,0.17,,,,,,,,,,,
594,20.09,20.3,20.07,20.01,19.9,20.27,-0.21,-0.44,,,,,,,,,,,
595,20.14,20.09,20.3,20.07,20.01,19.9,0.05,0.26,,,,,,,,,,,
596,19.89,20.14,20.09,20.3,20.07,20.01,-0.25,-0.3,,,,,,,,,,,
597,19.76,19.89,20.14,20.09,20.3,20.07,-0.13,0.12,,,,,,,,,,,
598,19.59,19.76,19.89,20.14,20.09,20.3,-0.17,-0.04,,,,,,,,,,,
599,19.76,19.59,19.76,19.89,20.14,20.09,0.17,0.34,,,,,,,,,,,
600,19.96,19.76,19.59,19.76,19.89,20.14,0.2,0.03,,,,,,,,,,,
601,19.62,19.96,19.76,19.59,19.76,19.89,-0.34,-0.54,,,,,,,,,,,
602,19.39,19.62,19.96,19.76,19.59,19.76,-0.23,0.11,,,,,,,,,,,
603,19.1,19.39,19.62,19.96,19.76,19.59,-0.29,-0.06,,,,,,,,,,,
604,19.22,19.1,19.39,19.62,19.96,19.76,0.12,0.41,,,,,,,,,,,
605,19.42,19.22,19.1,19.39,19.62,19.96,0.2,0.08,,,,,,,,,,,
606,19.44,19.42,19.22,19.1,19.39,19.62,0.02,-0.18,,,,,,,,,,,
607,19.64,19.44,19.42,19.22,19.1,19.39,0.2,0.18,,,,,,,,,,,
608,19.13,19.64,19.44,19.42,19.22,19.1,-0.51,-0.71,,,,,,,,,,,
609,19.09,19.13,19.64,19.44,19.42,19.22,-0.04,0.47,,,,,,,,,,,
610,18.82,19.09,19.13,19.64,19.44,19.42,-0.27,-0.23,,,,,,,,,,,
611,18.46,18.82,19.09,19.13,19.64,19.44,-0.36,-0.09,,,,,,,,,,,
612,18.48,18.46,18.82,19.09,19.13,19.64,0.02,0.38,,,,,,,,,,,
613,18.51,18.48,18.46,18.82,19.09,19.13,0.03,0.01,,,,,,,,,,,
614,18.58,18.51,18.48,18.46,18.82,19.09,0.07,0.04,,,,,,,,,,,
615,18.32,18.58,18.51,18.48,18.46,18.82,-0.26,-0.33,,,,,,,,,,,
616,18.39,18.32,18.58,18.51,18.48,18.46,0.07,0.33,,,,,,,,,,,
617,18.6,18.39,18.32,18.58,18.51,18.48,0.21,0.14,,,,,,,,,,,
618,18.39,18.6,18.39,18.32,18.58,18.51,-0.21,-0.42,,,,,,,,,,,
619,18.44,18.39,18.6,18.39,18.32,18.58,0.05,0.26,,,,,,,,,,,
620,18.49,18.44,18.39,18.6,18.39,18.32,0.05,-3.55E-15,,,,,,,,,,,
621,18.48,18.49,18.44,18.39,18.6,18.39,-0.01,-0.06,,,,,,,,,,,
622,18.81,18.48,18.49,18.44,18.39,18.6,0.33,0.34,,,,,,,,,,,
623,18.56,18.81,18.48,18.49,18.44,18.39,-0.25,-0.58,,,,,,,,,,,
624,18.38,18.56,18.81,18.48,18.49,18.44,-0.18,0.07,,,,,,,,,,,
625,17.97,18.38,18.56,18.81,18.48,18.49,-0.41,-0.23,,,,,,,,,,,
626,18.28,17.97,18.38,18.56,18.81,18.48,0.31,0.72,,,,,,,,,,,
627,18.44,18.28,17.97,18.38,18.56,18.81,0.16,-0.15,,,,,,,,,,,
628,18.56,18.44,18.28,17.97,18.38,18.56,0.12,-0.04,,,,,,,,,,,
629,18.86,18.56,18.44,18.28,17.97,18.38,0.3,0.18,,,,,,,,,,,
630,19.2,18.86,18.56,18.44,18.28,17.97,0.34,0.04,,,,,,,,,,,
631,19.04,19.2,18.86,18.56,18.44,18.28,-0.16,-0.5,,,,,,,,,,,
632,19.05,19.04,19.2,18.86,18.56,18.44,0.01,0.17,,,,,,,,,,,
633,19.3,19.05,19.04,19.2,18.86,18.56,0.25,0.24,,,,,,,,,,,
634,18.99,19.3,19.05,19.04,19.2,18.86,-0.31,-0.56,,,,,,,,,,,
635,18.63,18.99,19.3,19.05,19.04,19.2,-0.36,-0.05,,,,,,,,,,,
636,18.38,18.63,18.99,19.3,19.05,19.04,-0.25,0.11,,,,,,,,,,,
637,18.51,18.38,18.63,18.99,19.3,19.05,0.13,0.38,,,,,,,,,,,
638,18.53,18.51,18.38,18.63,18.99,19.3,0.02,-0.11,,,,,,,,,,,
639,18.41,18.53,18.51,18.38,18.63,18.99,-0.12,-0.14,,,,,,,,,,,
640,18.29,18.41,18.53,18.51,18.38,18.63,-0.12,0,,,,,,,,,,,
641,18.58,18.29,18.41,18.53,18.51,18.38,0.29,0.41,,,,,,,,,,,
642,18.79,18.58,18.29,18.41,18.53,18.51,0.21,-0.08,,,,,,,,,,,
643,19.16,18.79,18.58,18.29,18.41,18.53,0.37,0.16,,,,,,,,,,,
644,19.04,19.16,18.79,18.58,18.29,18.41,-0.12,-0.49,,,,,,,,,,,
645,18.96,19.04,19.16,18.79,18.58,18.29,-0.08,0.04,,,,,,,,,,,
646,18.56,18.96,19.04,19.16,18.79,18.58,-0.4,-0.32,,,,,,,,,,,
647,18.11,18.56,18.96,19.04,19.16,18.79,-0.45,-0.05,,,,,,,,,,,
648,18.11,18.11,18.56,18.96,19.04,19.16,0,0.45,,,,,,,,,,,
649,17.91,18.11,18.11,18.56,18.96,19.04,-0.2,-0.2,,,,,,,,,,,
650,17.97,17.91,18.11,18.11,18.56,18.96,0.06,0.26,,,,,,,,,,,
651,17.21,17.97,17.91,18.11,18.11,18.56,-0.76,-0.82,,,,,,,,,,,
652,17.47,17.21,17.97,17.91,18.11,18.11,0.26,1.02,,,,,,,,,,,
653,16.47,17.47,17.21,17.97,17.91,18.11,-1,-1.26,,,,,,,,,,,
654,16.51,16.47,17.47,17.21,17.97,17.91,0.04,1.04,,,,,,,,,,,
655,15.43,16.51,16.47,17.47,17.21,17.97,-1.08,-1.12,,,,,,,,,,,
656,15.96,15.43,16.51,16.47,17.47,17.21,0.53,1.61,,,,,,,,,,,
657,15.09,15.96,15.43,16.51,16.47,17.47,-0.87,-1.4,,,,,,,,,,,
658,15.68,15.09,15.96,15.43,16.51,16.47,0.59,1.46,,,,,,,,,,,
659,15.88,15.68,15.09,15.96,15.43,16.51,0.2,-0.39,,,,,,,,,,,
660,16.39,15.88,15.68,15.09,15.96,15.43,0.51,0.31,,,,,,,,,,,
661,16.15,16.39,15.88,15.68,15.09,15.96,-0.24,-0.75,,,,,,,,,,,
662,16.23,16.15,16.39,15.88,15.68,15.09,0.08,0.32,,,,,,,,,,,
663,15.34,16.23,16.15,16.39,15.88,15.68,-0.89,-0.97,,,,,,,,,,,
664,15.09,15.34,16.23,16.15,16.39,15.88,-0.25,0.64,,,,,,,,,,,
665,15.11,15.09,15.34,16.23,16.15,16.39,0.02,0.27,,,,,,,,,,,
666,15.54,15.11,15.09,15.34,16.23,16.15,0.43,0.41,,,,,,,,,,,
667,15.72,15.54,15.11,15.09,15.34,16.23,0.18,-0.25,,,,,,,,,,,
668,15.45,15.72,15.54,15.11,15.09,15.34,-0.27,-0.45,,,,,,,,,,,
669,15.54,15.45,15.72,15.54,15.11,15.09,0.09,0.36,,,,,,,,,,,
670,16.04,15.54,15.45,15.72,15.54,15.11,0.5,0.41,,,,,,,,,,,
671,16.12,16.04,15.54,15.45,15.72,15.54,0.08,-0.42,,,,,,,,,,,
672,16.31,16.12,16.04,15.54,15.45,15.72,0.19,0.11,,,,,,,,,,,
673,16.2,16.31,16.12,16.04,15.54,15.45,-0.11,-0.3,,,,,,,,,,,
674,15.76,16.2,16.31,16.12,16.04,15.54,-0.44,-0.33,,,,,,,,,,,
675,15.25,15.76,16.2,16.31,16.12,16.04,-0.51,-0.07,,,,,,,,,,,
676,15.8,15.25,15.76,16.2,16.31,16.12,0.55,1.06,,,,,,,,,,,
677,15.59,15.8,15.25,15.76,16.2,16.31,-0.21,-0.76,,,,,,,,,,,
